Not using cached read wrapper
Stats thread started at 1.341081
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-B4E1F32B438F72B976B66889A565B7CA
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.05 seconds
Loading HoloLens ini files took 0.05 seconds
Loading Mac ini files took 0.05 seconds
Loading IOS ini files took 0.05 seconds
Loading Android ini files took 0.05 seconds
Loading Windows ini files took 0.06 seconds
Loading Unix ini files took 0.06 seconds
Loading TVOS ini files took 0.07 seconds
Loading Linux ini files took 0.07 seconds
Loading LinuxArm64 ini files took 0.07 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin XGEController
Mounting Engine plugin OodleNetwork
Mounting Engine plugin Paper2D
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin AISupport
Mounting Engine plugin GameplayCameras
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin ControlRig
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin IKRig
Mounting Engine plugin DatasmithContent
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin GitSourceControl
Mounting Engine plugin AnimationSharing
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin PluginUtils
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin CryptoKeys
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin GeometryMode
Mounting Engine plugin MobileLauncherProfileWizard
